action	Action
template.h	The template defined in this parameter is used by datango producer for generating the master documentation file for a group of projects.The Word template for the document is filed in the producers Install Directory '\macro_templates\standard\'. There are also a few alternative document templates for documentation. You may use one of your own templates as well.
translatable	Translatable
use_demo_bubbles	Use demo bubble text
use_demo_bubbles.h	The text from the demo bubbles will be included in the documentation. Can be used in combination with 'Use practice bubble'.
use_only_window0	Use only Window 0
use_only_window0.h	If this option is activated, all recorded actions are played back in the same browser window, no matter if the original application was multi window or not. If you want the lesson to be displayed also in multi window mode, this option must be deactivated.
use_practice_bubbles	Use practice bubble text
use_practice_bubbles.h	The text from the demo bubbles will be included in the documentation. Can be used in combination with 'Use demo bubble'.
wait	Wait for new page
wait.h	This parameter defines how long datango producer is waiting during the rerecording process for a new screen before trying to record the next action. The value is entered in milliseconds. By default, datango producer waits 2 seconds (2000ms) for the application to react to an action and to update the screen. In case the response time of your application is longer you can enter a higher value.
webrec	Web Recording
webrec.h
winrec	Windows Recording
winrec.h
winrerec	Windows ReRecording
winrerec.h
# ui_lang.js
msgReplaceScreenshot	Do you want to replace the existing screenshot?
capReplaceScreenshot	Replace Screenshot
msgReplacePagedump	Do you want to replace the existing pagedump?
capReplacePagedump	Replace Pagedump
capEditFreeMarker	Edit Free Marker
capEnterTextInput	Text Input
capRecordSettings	Record Settings
capDocSettings	Documentation Settings
capScores	Scores
msgSelectRadio	Select radio\n(ESC to cancel)
msgSelectGeneralAction	Click on the element\n(ESC to cancel)
msgSelectTCODE	Click on the transaction code field\n(ESC to cancel)
msgSelectMenuAction	Click on the menu item\n(ESC to cancel)
msgSelectTextInput	Select text input field\n(ESC to cancel)
msgSelectSingle	Make selection\n(ESC to cancel)
msgSelectStatusLine	Select Status Line\n(ESC to cancel)
msgSelectPosition	Select position on page\n(ESC to cancel)
msgSelectBubblePos	Select Bubble Position\n(ESC to Cancel)
msgSelectHighlightPos	Select Highlight Position\n(ESC to Cancel)
msgConfirmButton	Position of confirmation button\n(ESC to stop)
msgReRecordFromHere	Starting from current macro
msgRecordPageLoaded	Please confirm with OK when the page is loaded completely.
msgRecordPageCopy	Copy Page
msgRecordAcceptAnyway	\nProceed anyway?
msgRecordStart	Click to start
msgRecordNextAction	Next action\n(ESC to stop)
msgRecordStoped	Recording finished.
msgRecordAborted	Recording aborted.
msgStatusAction	Action:
msgSelectHScroll	Select horizontal Scrollbar\n(ESC to Cancel)
msgSelectVScroll	Select vertical Scrollbar\n(ESC to Cancel)
msgLanguageIs	Recording Language is
msgNoTranslatableParams	The Project does not contain translatable Parameters.
capPrepareTranslation	Prepare Translation
msgInserted	Inserted:
capPptImport	PowerPoint Import
msgPptImport	Please open the presentation\nand select the slides to import.
width	Width
height	Height
errNoRadiobutton	No radio button at this position!
errNoTextInput	No input field at this position!
errNoScreenshotFound	No screenshot found before this macro!
errNoSelectSingle	No single select at this position!
errNoStatusLine	No status line at this position!
errNoScreenshot	Error in generation of screenshot!
errMissingScreenshot	Not all macros have a screenshot.\n\nShould they be added now?
errReRecordTypeMismatch	No matching Element found
errReRecordTypeMismatch2	The Type of the selected Element does not\nmatch the original
errReRecordNewType	\nNEW:
errObjectNotRecognizedRightMouse	Object not recognized: Right Mouse '
errObjectNotRecognizedLeftMouse	Object not recognized: Left Mouse '
macGotoTourstop	Jump to Topic
macEndUnit	End Unit
macQuickClick	Quick Klick
macExplanation	Explanation
macHinweis	Doc: Note
macExplanationLong	Explanation
macInputRadio	Radio button
macGeneralAction	Click on ...
macInputText	Text field
macClickMenu	Click on Menu
macClickSAPMenu	Click on SAP Menu
macSelectSingle	Single selection
macFreeMarker	Free Marker
macNewHeading	New Paragraph
macAddArrow	Add Arrow
macDocumentation	Documentation
macKeyPress	Key Press
paramJumpTarget	Jump Target
dlgJumpTargets	Edit Branching Point
capNoTargets	No Macros found
msgNoTargets	No Macros with Jump Targets found at this position
capNoBranchOn	No Branch Begin
msgNoBranchOn	A corresponding 'Branch Begin' Macro could not be found.
msgNoBranchOff	A corresponding 'Branch End' Macro could not be found.
capDeleteBranch	Delete Branch
capDeleteForm	Remove Form Mode
msgDeleteForm	Do you want to delete the selected Form Mode?
msgNoFormOff	A corresponding 'Form End' Macro could not be found
msgNoFormOn	A corresponding 'Form Begin' Macro could not be found
capDeleteQuizSelection	Delete Quiz Selection
msgDeleteQuizSelection	Do you want to delete the selected Quiz Selection?
msgNoQuizSelectionOff	A corresponding 'Quiz Selection End' Macro could not be found
msgNoQuizSelectionOn	A corresponding 'Quiz Selection Begin' Macro could not be found
msgDeleteBranch	Do you want to delete the selected Branch?
capHaveBranch	Branch exists
msgHaveBranch	There is a branch in this topic already.
msgFormAndBranch	Branch and Form Mode cannot be used in the same topic.
capHaveForm	Form Mode activated
msgHaveForm	The Form Mode is already activated.
capHaveQuiz	Quiz Selection activated
msgHaveQuiz	The Quiz Selection is already activated.
paramCaption	Title
paramValue	Value
paramValueHelp	Value Help
paramType	Type
paramTransactionName	Transaction name
paramFieldname	Fieldname
paramExplanationDemo	Demo Explanation
paramExplanationPrac	Practice Explanation
paramMarkerPosition	Marker Position
paramReRecordLanguage	Language
paramText	Text
lang_bg	Bulgarian
lang_cs	Czech
lang_da	Danish
lang_de-DE	German
lang_el	Greek
lang_en-GB	English (UK)
lang_en-US	English (US)
lang_es-ES	Spanish
lang_et	Estonian
lang_fi	Finnish
lang_fr-CA	French (CA)
lang_fr-FR	French (FR)
lang_hi	Hindi
lang_hr-HR	Croatian
lang_hu	Hungarian
lang_id	Indonesian
lang_it-IT	Italian
lang_ja	Japanese
lang_ko	Korean
lang_lt	Lithuanian
lang_lv	Latvian
lang_nl-NL	Dutch
lang_nb	Norwegian
lang_pl	Polish
lang_pt-BR	Portuguese (Brazil)
lang_pt-PT	Portugese (Portugal)
lang_ro	Romanian
lang_ru	Russian
lang_sk	Slovak
lang_sl	Slovenian
lang_sv-SE	Swedish
lang_th	Thai
lang_tr	Turkish
lang_uk	Ukrainian
lang_vi	Vietnamese
lang_zh-CN	Chinese
lang_zh-TW	Chinese (Taiwan)
paramStartAtCurrentMacro	Start at current macro
paramStrictTypeCheck	Strict type check
paramKeepCrop	Keep Crop
paramReRecordWait	Response Time(ms)
paramReRecordInteractive	Interactive
paramReplaceBubbleTxt	Replace Text
paramLangDependentType	Language dependent type
paramRequiredType	Required Type
paramFoundType	Current Type
msgSelectObject	Please select the correct element on the page.
paramKeypressRemind	No input text control has been recorded.
paramRecordHotkey	Input will be interpreted as hotkey.
paramNoRecordKeypress	Key input will not be processed.
paramNoRemindTillClick	Do not show this message until next click.
paramCheckPosition	Check old control position too
paramConfirmTab	Tab-Key confirms
paramConfirmEnter	Enter-Key confirms
paramConfirmButton	Click on button confirms
paramKeyName	Key Name
progressMacros	Macros processed: %.0lf of %.0lf
msgGenerateDocumentation	Generate documentation
msgFNFContinueAnyway	\nwas not found.\nContinue anyway ?
msgOpenDocumentation	Open the generated documentation?
msgDocFinished	Documentation generation finished
msgRerecordingStopped	No compatible control at new point too! ReRecording stopped.
msgRerecordSuccess	ReRecording completed successfully.
docSAPMenuPath	Menupath
docSAPTransaction	Transaction
cfgDocTemplate	Doc. Template
cfgImageScale	Image Scale (%)
cfgMarkerBorder	Marker Border
cfgMarkerColor	Marker Color
cfgMarkerTextColor	Marker Textcolor
cfgMarkerBgColor	Marker Background
cfgGlobalIndex	Global Numbering
cfgOnlyWindow0	Always Window 0
cfgDefaultBubbleDuration	Bubble Duration
cfgUseDemoBubbles	Demo Text
cfgUsePracticeBubbles	Practice Text
cfgMasteryScore	Mastery Score (%)
cfgWebrecSpanIsLink	SPANs are Links
cfgWebrecDivIsLink	DIVs are Links
docTableHeaderStep	Step
docTableHeaderAction	Action
docTableHeaderInput	Input
docTableHeaderExpectedResults	Expected Results
docTableHeaderPassed	Passed
docTableHeaderFailed	Failed
mchoice	Multiple Choice
points	Points
points.h	Includes the score for correct answered questions. The default setting is '1'.
correct_answer	Right answer
correct_answer.h
question	Question
question.h	Contains the quiz questions and task respectively.
matchquestion	Question
matchquestion.h	Contains the quiz questions and task respectively.
question_1	Question 1
question_1.h	Contains the question and text respectively an answer must be assigned. 
question_2	Question 2
question_2.h	Contains the question and text respectively an answer must be assigned. 
question_3	Question 3
question_3.h	Contains the question and text respectively an answer must be assigned. 
question_4	Question 4
question_4.h	Contains the question and text respectively an answer must be assigned. 
question_5	Question 5
question_5.h	Contains the question and text respectively an answer must be assigned. 
question_6	Question 6
question_6.h	Contains the question and text respectively an answer must be assigned. 
question_7	Question 7
question_7.h	Contains the question and text respectively an answer must be assigned. 
question_8	Question 8
question_8.h	Contains the question and text respectively an answer must be assigned. 
answer_1	Answer 1
answer_1.h	Contains a quiz answer.
answer_2	Answer 2
answer_2.h	Contains a quiz answer.
answer_3	Answer 3
answer_3.h	Contains a quiz answer.
answer_4	Answer 4
answer_4.h	Contains a quiz answer.
answer_5	Answer 5
answer_5.h	Contains a quiz answer.
answer_6	Answer 6
answer_6.h	Contains a quiz answer.
answer_7	Answer 7
answer_7.h	Contains a quiz answer.
answer_8	Answer 8
answer_8.h	Contains a quiz answer.
answer_1_correct	Answer 1 correct
answer_1_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_2_correct	Answer 2 correct
answer_2_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_3_correct	Answer 3 correct
answer_3_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_4_correct	Answer 4 correct
answer_4_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_5_correct	Answer 5 correct
answer_5_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_6_correct	Answer 6 correct
answer_6_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_7_correct	Answer 7 correct
answer_7_correct.h	If this option has been activated, the corresponding answer is defined as correct.
answer_8_correct	Answer 8 correct
answer_8_correct.h	If this option has been activated, the corresponding answer is defined as correct.
last_page_pause.h	Contains the step duration until the lesson will be closed.
last_page_pause	Pause
show_nav_buttons	Show controls
show_nav_buttons.h	This option show or hide the navigation controls within the bubble.
shuffle_solutions	Shuffle solutions
shuffle_solutions.h	If this option has been activated, the corresponding answers will be mixed and displayed in random sequence.
feedback	Feedback
feedback_enable	Enable feedback
feedback_enable.h	With this option the corresponding feedback text will be shown. The text can be entered global within the global setting dialog or individual within Macro-Editor when the option 'Show more' has been activated.
feedback_pass	Quiz passed
feedback_pass.h	Contains the text for correct answered questions. For this option 'Enable Feedback' must have been activated.
feedback_fail	Quiz failed
feedback_fail.h	Contains the text for incorrect answered questions. For this option 'Enable Feedback' must have been activated.
sqmaquiz	Fill in the blank
fibquiz	Cloze
connquiz Connection
matchquiz	Matching
mixquiz	Sorting
quiz_alignment	Alignment
quiz_alignment.h	Enables the placement of answers horizontal or vertical.
qa_horizontal	horizontal
qa_vertical	vertical
scalequiz	Scale
range	Range
range.h	Defines the start and end value of the slider. Both values must be linked with an hyphen (e.g. 2-9).
answer	Answer
answer.h	This parameter defines the answer as a number.
gridquiz	Grid
grid_list	Possible answers
grid_list.h	Enables the entry of several answers within this text field. The sequence of columns in the grid is concerned by the sequence of the text entries. All answers must be separated with a comma.
qt_text	Text input
qt_drop_down	Drop Down List
qt_drag_drop	Drag & Drop
at_text	Text
at_integer	Integer
at_float	Floating point number
at_regexp	Regular expression
at_comma_list	comma separated list
quiz_type	Type
quiz_type.h	Defines the answering type.
answer_type	Type
answer_type.h	This parameter defines the way to enter the answer. Answers can be entered as continuous text (also case sensitive), numeral or list answers, and regular expressions. 
quiz_selection_type	Type
quiz_selection_type.h	Enables a different sequence or display of all quizzes which are included in macro 'Quiz selection'. The option 'Random Choice' will show only one automatically choosen quiz as the option 'Shuffle Quizzes' will show all containing quizzes in any sequence.
force_multiple_choice	Force multiple choice
force_multiple_choice.h	If this option has been activated, multiple choice will be also possible when only one correct answer is available.
more_answers	More answers
mode_avail	Available in mode
mode_avail.h
one_for_all	Use only first answer list
one_for_all.h	If this option has been activated, only the answers within the first response field can be inserted in that cloze.
qst_random_choice	Random choice
qst_shuffle_quizzes	Shuffle quizzes
quiz_eval	Quiz evaluation
fibtext	Cloze
fibtext.h	Contains the cloze. Three underlines define the placeholder for corresponding words. Note: Several answera can be entered within one answering field. For this all answers have to be separated by a comma and the correct answer must be marked with an asterisk. E.g.: answer1, *answer2,  answer3
visual_effects	Enable visual effects
visual_effects.h
quiz_threshold	Required result (%)
quiz_threshold.h	Defines the value (in percent) to pass a quiz.
quiz_media	Media
qm_file	Media file
qm_file.h	Allows you to upload an image, video or audio file to supporting the task description. The file will be displayed beside the task.
qm_width	Width
qm_width.h	Defines the width of the media file.
qm_height	Height
qm_height.h	Defines the height of the media file.
qm_as_question	Show instead of question
qm_as_question.h	If this option has been activated, the media file will be shown instead of the text question.
feedback_popup	Show feedback as popup
feedback_popup.h	When this option has been activated, the corresponding feedback text will be shown as popup window. Otherwise the feedback text will be shown directly within the task window.
quiz_timeout	Time limit in seconds
quiz_timeout.h	Contains the text for time limited questions, which will be shown when the specified time limit has been expired. For this a time limit as well as the option 'Enable Feedback' must have been activated.
feedback_time	Quiz timeout
feedback_time.h	Contains the text for time limited questions, which will be shown when the specified time limit has been expired. For this a time limit as well as the option 'Enable Feedback' must have been activated.
print_solution	Print incl. solutions
print_solution.h	If this option has been activated, the quiz solutions will be shown within the documentation.
workflow_enabled	Process flow
workflow_enabled.h	Displays the process flow within HTML and Word documentation (except Job Help).
quizzes	Quizzes
quizzes.h
g_quiz_timeout	Time limit for complete quiz in seconds
g_quiz_timeout.h	If activated, an algorithm tries to position the practice bubble close to the referenced element at the best possible position. If deactivated the text bubble will always be positioned mid.
practice_bubble_at_element.h	If activated, an algorithm tries to position the practice bubble close to the referenced element at the best possible position. If deactivated the text bubble will always be positioned mid.
g_quiz_style_dir	Quiz style
g_quiz_style_dir.h	This setting offers different style templates for quizzes. All corresponding quiz styles can be found in Workarea \ resource \ quiz_styles.
puzzlequiz	Puzzle
qp_pieces_x	Pieces horizontal
qp_pieces_x.h	The entered value defines the number of horizontal pieces of the origianl image.
qp_pieces_y	Pieces vertical
qp_pieces_y.h	The entered value defines the number of vertical pieces of the origianl image.
at_cs_text	Text (case sensitive)
at_cs_comma_list	Comma separated list (case sensitive)
qt_cs_text	Text input (case sensitive)
qp_show_hint	Show help image
qp_show_hint.h	If this option has been activated the original image will be displayed beside the puzzle for additional help.
qt_oneplace_puzzle	one field to arrange
qt_twoplace_puzzle	second field to arrange
feedback_correct_solutions	Show correct answers
feedback_correct_solutions.h	When a question was answered incorrect, the correct answer will be shown within the feedback text when this parameter has been activated.
highlights	Highlights
hotspotquiz	Hotspot
hs_image	Image
hs_image.h	Includes the image file to define a hotspot. An image file can be added with the option 'Include File' or 'Replace Image' when creating a screenshot. The option 'Crop Doc Screenshot' is used to define the hotspot on selected image.
quiz_options	Options
g_quiz_skipping	Allow to skip quizzes
g_quiz_skipping.h	This parameter must be activated to allow to skip a quiz without answering. Thus all skipped answers will not be shown in the result and score, respectively. If this parameter has not been activated an answer must be entered to reach next question.
eval_type	Evaluation format
eval_type.h	Configures the detail level of displayed evaluation. 'Minimal' will display a short point overview, 'reduced' will show additionally all quizzes within a table, and 'full' will also include the correct answers.
et_full	full
et_reduced	reduced
et_minimal	minimal
proj_title	Name of project
proj_title.h	Includes the project title as headline for the evaluation page.
bubble_orientation	Orientation
title.h	Contains the title of the quiz.
hotspot_define	Define Hotspot
hotspot_define.h
process_enable.h	When this parameter has been activated this topic will be shown within the process flow.
key	Key
g_no_praxis_links	No Arrows in Concurrent
generate_navprj	Generate Navigation Project
no_navmacroset	Unable to create Navigation Project due to missing Navigation Macroset in Workarea.
tech_preview	* TECHNICAL PREVIEW *
support_warn	Not supported by dks 6.3!
